
Query: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz	DB: RefSeq	SketchLen: 9627	Seqs: 32 	Bases: 369108	gSize: 368116	GC: 0.462	File: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz	DB: RefSeq	SketchLen: 22509	Seqs: 2281 	Bases: 4873133	gSize: 4778154	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m0.12%	0.05%	78.34%	.	29.89%	33.88%	10	0	99807	2510203	33	Corynebacterium auriscanis[0m
[34;1m0.10%	0.05%	77.46%	.	35.74%	31.16%	9	0	1715157	2188920	67	Corynebacterium sp. HMSC058E07[0m
[34;1m0.10%	0.05%	77.86%	.	34.13%	31.92%	9	0	1203622	2267204	3	Corynebacterium sp. KPL1989[0m
[34;1m0.10%	0.05%	77.86%	.	34.13%	31.92%	9	0	1203624	2267177	1	Corynebacterium sp. KPL1995[0m
[34;1m0.10%	0.05%	77.81%	.	34.02%	32.08%	9	0	1448266	2252482	40	Corynebacterium tapiri[0m
[34;1m0.10%	0.05%	77.91%	.	33.00%	32.42%	9	0	1834153	2325007	85	Corynebacterium sp. EPI-003-04-2554_SCH2473622[0m
[34;1m0.11%	0.05%	77.87%	.	32.13%	32.84%	9	0	1544416	2377597	4	Corynebacterium oculi[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.10.fa.gz	DB: RefSeq	SketchLen: 9018	Seqs: 3 	Bases: 303902	gSize: 301368	GC: 0.574	File: MEGAHIT-MetaBAT2-SRR11734772.10.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m25.93%	3.02%	95.23%	.	10.44%	10.28%	555	273	161879	2625088	78	Corynebacterium kroppenstedtii[0m
[34;1m0.12%	0.02%	78.31%	.	9.53%	32.57%	3	0	2652251	2151702	5	Corynebacterium sp. 366[0m
[34;1m0.12%	0.02%	78.32%	.	9.49%	32.62%	3	0	2652249	2158376	8	Corynebacterium sp. 250[0m
[34;1m0.12%	0.02%	78.32%	.	9.47%	32.68%	3	0	2652250	2160302	9	Corynebacterium sp. zg-336[0m
[34;1m0.13%	0.02%	78.37%	.	9.20%	33.25%	3	0	1581134	2212650	31	Corynebacterium sp. HMSC08A12[0m
[34;1m0.13%	0.02%	78.47%	.	8.52%	34.43%	3	0	306537	2368684	2	Corynebacterium jeikeium K411[0m
[34;1m0.13%	0.02%	74.04%	.	8.90%	33.77%	3	0	1852390	2275302	24	Corynebacterium fournieri[0m
[34;1m0.13%	0.02%	74.04%	.	8.86%	33.81%	3	0	1121370	2284753	8	Corynebacterium ulceribovis DSM 45146[0m
[34;1m0.14%	0.02%	74.23%	.	7.87%	35.59%	3	0	156978	2520940	2	Corynebacterium imitans[0m
[34;1m0.18%	0.01%	79.38%	.	5.06%	37.67%	3	0	1904962	3750491	46	Corynebacterium sp. CNJ-954[0m
[34;1m0.26%	0.01%	80.45%	.	2.85%	38.11%	3	0	1404245	6740414	461	Corynebacterium glyciniphilum AJ 3170[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.11.fa.gz	DB: RefSeq	SketchLen: 9114	Seqs: 157 	Bases: 315890	gSize: 311023	GC: 0.657	File: MEGAHIT-MetaBAT2-SRR11734772.11.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m3.04%	0.35%	88.01%	.	11.20%	2.29%	65	0	525268	2718800	85	Corynebacterium striatum ATCC 6940[0m
[34;1m2.88%	0.32%	87.86%	.	10.77%	2.55%	60	2	1581116	2809115	85	Corynebacterium sp. HMSC05D08[0m
[34;1m2.59%	0.30%	87.46%	.	11.11%	2.78%	55	0	2022659	2713679	36	Corynebacterium sp. LK14[0m
[34;1m2.40%	0.29%	87.22%	.	11.61%	2.86%	53	1	1581121	2632037	74	Corynebacterium sp. HMSC06C06[0m
[34;1m0.93%	0.07%	84.16%	.	7.09%	5.03%	15	0	146827	4202040	68	Corynebacterium simulans[0m
[35;1m0.97%	0.06%	84.38%	.	5.98%	5.26%	14	0	1805637	5001965	14	Serratia sp. 2880STDY5682895[0m
[35;1m0.97%	0.06%	84.40%	.	5.93%	5.29%	14	0	1401254	5036996	1	Serratia marcescens SMB2099[0m
[35;1m0.97%	0.06%	84.40%	.	5.92%	5.29%	14	0	1118230	5055938	48	Serratia sp. S119[0m
[34;1m0.59%	0.07%	82.96%	.	11.40%	4.68%	13	0	1581137	2630086	41	Corynebacterium sp. HMSC08C04[0m
[34;1m0.41%	0.05%	80.88%	.	11.44%	4.85%	9	0	1581126	2610613	40	Corynebacterium sp. HMSC06G04[0m
[34;1m0.36%	0.04%	81.26%	.	11.48%	4.88%	8	0	38284	2602032	39	Corynebacterium accolens[0m
[34;1m0.36%	0.04%	81.27%	.	11.45%	4.88%	8	0	1739439	2610767	78	Corynebacterium sp. HMSC076D02[0m
[34;1m0.36%	0.04%	81.28%	.	11.37%	4.91%	8	0	1739392	2628126	61	Corynebacterium sp. HMSC077D03[0m
[35;1m0.55%	0.04%	82.58%	.	5.97%	5.74%	8	0	1261032	4971080	120	Serratia sp. ISTD04[0m
[35;1m[4m0.57%	0.03%	82.68%	.	5.69%	5.72%	8	0	2652157	5213640	35	Enterobacter sp. RJAL6[0m
[34;1m0.32%	0.04%	80.42%	.	11.26%	4.99%	7	0	1715171	2648452	62	Corynebacterium sp. HMSC036D03[0m
[35;1m0.47%	0.03%	82.20%	.	6.20%	5.73%	7	0	2420306	4790741	2	Serratia sp. FDAARGOS_506[0m
[35;1m0.49%	0.03%	81.93%	.	5.91%	5.78%	7	0	2485839	5026369	1	Serratia sp. LS-1[0m
[35;1m0.41%	0.03%	81.87%	.	6.03%	5.83%	6	0	1656220	4915310	20	Serratia sp. TEL[0m
[35;1m0.42%	0.03%	81.94%	.	5.84%	5.88%	6	0	1805636	5088366	26	Serratia sp. 2880STDY5682894[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.12.fa.gz	DB: RefSeq	SketchLen: 9034	Seqs: 123 	Bases: 306557	gSize: 300757	GC: 0.569	File: MEGAHIT-MetaBAT2-SRR11734772.12.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m29.34%	4.71%	95.66%	.	11.11%	30.82%	771	169	1118058	1844869	10	Actinomyces sp. ph3[0m
[34;1m27.18%	4.29%	95.40%	.	10.54%	33.18%	707	175	1127690	1884978	14	Actinomyces sp. oral taxon 181 str. F0379[0m
[34;1m32.25%	1.34%	95.99%	.	2.76%	33.64%	346	92	1661	7178593	287	Trueperella pyogenes[0m
[34;1m29.68%	1.21%	95.69%	.	2.59%	36.20%	314	0	1898202	7364252	23	Actinomycetaceae bacterium[0m
[34;1m7.19%	1.13%	90.88%	.	7.33%	53.34%	186	0	1852377	1892451	1	Actinomyces pacaensis[0m
[34;1m7.19%	1.13%	90.88%	.	7.33%	53.34%	186	0	1852376	1892956	2	Actinomyces marseillensis[0m
[34;1m6.38%	0.91%	90.49%	.	6.40%	55.11%	155	24	1284680	2082236	281	Actinomyces sp. S6-Spd3[0m
[34;1m5.48%	0.85%	89.96%	.	7.01%	55.00%	142	28	883077	1908925	5	Schaalia turicensis ACS-279-V-Col4[0m
[33;1m6.16%	0.47%	90.35%	.	3.20%	57.91%	98	6	2067673	3854934	268	Campylobacter sp. AAUH-44UCsig-a[0m
[34;1m4.14%	0.47%	89.05%	.	4.66%	58.62%	86	3	1581121	2632037	74	Corynebacterium sp. HMSC06C06[0m
[34;1m4.24%	0.45%	89.12%	.	4.34%	58.74%	84	0	1581116	2809115	85	Corynebacterium sp. HMSC05D08[0m
[34;1m2.68%	0.30%	87.64%	.	4.54%	60.09%	56	0	1581126	2610613	40	Corynebacterium sp. HMSC06G04[0m
[34;1m2.63%	0.30%	87.57%	.	4.53%	60.12%	55	0	1739439	2610767	78	Corynebacterium sp. HMSC076D02[0m
[34;1m2.55%	0.30%	87.45%	.	4.63%	60.20%	54	0	1715203	2545961	61	Corynebacterium sp. HMSC071F07[0m
[34;1m2.60%	0.29%	87.54%	.	4.49%	60.16%	54	0	1739392	2628126	61	Corynebacterium sp. HMSC077D03[0m
[34;1m2.58%	0.29%	87.49%	.	4.54%	60.20%	54	0	38284	2602032	39	Corynebacterium accolens[0m
[34;1m2.60%	0.29%	87.52%	.	4.49%	60.16%	54	0	1581137	2630086	41	Corynebacterium sp. HMSC08C04[0m
[34;1m2.57%	0.29%	87.49%	.	4.45%	60.16%	53	0	1715171	2648452	62	Corynebacterium sp. HMSC036D03[0m
[34;1m2.51%	0.28%	87.43%	.	4.45%	60.27%	52	0	1581123	2642637	43	Corynebacterium sp. HMSC06D04[0m
[34;1m2.31%	0.29%	87.12%	.	4.93%	60.24%	51	0	698965	2402198	1	Corynebacterium diphtheriae CDCE 8392[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.13.fa.gz	DB: RefSeq	SketchLen: 11341	Seqs: 87 	Bases: 611124	gSize: 608427	GC: 0.629	File: MEGAHIT-MetaBAT2-SRR11734772.13.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m35.25%	3.30%	96.27%	.	4.56%	51.33%	838	81	1739390	6808747	229	Pseudomonas sp. HMSC066A08[0m
[33;1m33.33%	3.34%	96.07%	.	4.72%	52.80%	827	85	1146882	6347800	281	Pseudomonas aeruginosa PAHM4[0m
[32m18.18%	1.48%	93.99%	.	100.00%	23.53%	168	97	1129145	49104	1	Pseudomonas phage phi297[0m
[32m13.37%	1.12%	92.94%	.	100.00%	23.89%	127	66	1777064	50152	1	Pseudomonas phage YMC11/07/P54_PAE_BP[0m
[33;1m8.67%	1.47%	91.48%	.	6.93%	59.20%	304	147	935867	3680512	62	Pseudomonas thermotolerans J53[0m
[34;1m14.38%	0.81%	93.23%	.	100.00%	24.20%	92	71	1754217	32516	1	Pseudomonas phage phi3[0m
[32m8.74%	0.87%	91.52%	.	100.00%	24.13%	99	75	1755689	60345	1	Pseudomonas phage YMC11/02/R656[0m
[33;1m14.55%	1.44%	93.23%	.	2.81%	71.59%	358	0	1715138	6428797	119	Pseudomonas sp. HMSC058B07[0m
[33;1m12.72%	1.26%	92.78%	.	2.64%	73.47%	314	0	1581118	6388921	152	Pseudomonas sp. HMSC05H02[0m
[33;1m12.71%	1.21%	92.77%	.	2.50%	73.70%	305	0	1125698	6734789	13	Pseudomonas sp. P179[0m
[33;1m12.59%	1.19%	92.74%	.	2.46%	73.97%	301	0	1978467	6766485	1	Pseudomonas sp. AK6U[0m
[33;1m24.01%	0.71%	94.96%	.	1.03%	65.16%	266	0	43306	20892K	4530	Pseudomonas denitrificans (nom. rej.)[0m
[33;1m10.98%	1.16%	92.28%	.	2.84%	73.26%	283	0	1715195	5988481	76	Pseudomonas sp. HMSC076A11[0m
[33;1m10.98%	1.16%	92.28%	.	2.84%	73.26%	283	0	1739344	5986641	79	Pseudomonas sp. HMSC076A12[0m
[33;1m11.67%	1.17%	92.49%	.	2.57%	74.42%	290	0	1581085	6308677	137	Pseudomonas sp. HMSC11A05[0m
[33;1m11.69%	1.17%	92.50%	.	2.56%	74.44%	290	0	1534978	6349206	36	Pseudomonas sp. YS-1p[0m
[33;1m11.60%	1.16%	92.47%	.	2.54%	74.55%	287	0	2502205	6373508	692	Pseudomonas sp. 2VD[0m
[33;1m11.72%	1.12%	92.51%	.	2.43%	74.62%	283	0	1715060	6654857	156	Pseudomonas sp. HMSC057H01[0m
[33;1m11.03%	1.10%	92.28%	.	2.48%	75.11%	273	0	1715163	6365412	95	Pseudomonas sp. HMSC058A10[0m
[33;1m10.82%	1.10%	92.24%	.	2.54%	74.92%	271	0	1739343	6270157	115	Pseudomonas sp. HMSC067F09[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.14.fa.gz	DB: RefSeq	SketchLen: 12076	Seqs: 324 	Bases: 748345	gSize: 731567	GC: 0.324	File: MEGAHIT-MetaBAT2-SRR11734772.14.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m78.56%	23.35%	99.12%	.	25.34%	14.74%	4209	3	1739426	2460259	72	Staphylococcus sp. HMSC073E10[0m
[36;1m75.65%	23.61%	98.99%	.	25.74%	17.53%	4190	2	1739449	2351645	70	Staphylococcus sp. HMSC076H12[0m
[36;1m71.93%	22.57%	98.81%	.	24.71%	21.23%	3995	0	1739278	2339742	60	Staphylococcus sp. HMSC034G11[0m
[36;1m72.66%	22.16%	98.85%	.	24.22%	20.57%	3960	0	1715155	2401538	68	Staphylococcus sp. HMSC036A09[0m
[36;1m71.86%	21.96%	98.81%	.	24.04%	21.32%	3923	0	1715131	2395839	75	Staphylococcus sp. HMSC034A07[0m
[36;1m72.09%	21.84%	98.82%	.	23.89%	21.13%	3914	0	979207	2417654	56	Staphylococcus epidermidis NIHLM049[0m
[36;1m73.34%	21.36%	98.88%	.	23.29%	20.01%	3871	1	1739354	2505636	79	Staphylococcus sp. HMSC066G04[0m
[36;1m72.69%	21.23%	98.85%	.	23.17%	20.67%	3843	0	1739347	2499478	91	Staphylococcus sp. HMSC067B04[0m
[36;1m73.39%	20.88%	98.88%	.	22.77%	19.97%	3814	0	1715026	2565421	92	Staphylococcus sp. HMSC058E12[0m
[36;1m70.37%	21.65%	98.74%	.	23.74%	22.84%	3855	0	1715029	2379457	91	Staphylococcus sp. HMSC074D07[0m
[36;1m70.96%	21.42%	98.77%	.	23.45%	22.33%	3836	0	1739249	2423676	70	Staphylococcus sp. HMSC075A04[0m
[36;1m69.85%	21.65%	98.71%	.	23.77%	23.32%	3849	0	1739404	2367850	72	Staphylococcus sp. HMSC065D11[0m
[36;1m70.31%	21.45%	98.73%	.	23.52%	22.92%	3829	0	1739360	2400279	71	Staphylococcus sp. HMSC073C02[0m
[36;1m70.06%	21.39%	98.72%	.	23.46%	23.16%	3817	0	1715055	2398962	70	Staphylococcus sp. HMSC063F05[0m
[36;1m70.04%	21.39%	98.72%	.	23.45%	23.18%	3816	0	1715128	2398927	71	Staphylococcus sp. HMSC063F03[0m
[36;1m69.50%	21.54%	98.69%	.	23.65%	23.68%	3831	0	1739307	2367282	87	Staphylococcus sp. HMSC034D07[0m
[36;1m73.73%	20.00%	98.90%	.	21.78%	19.73%	3719	0	1739509	2689930	94	Staphylococcus sp. HMSC055A10[0m
[36;1m70.02%	21.17%	98.72%	.	23.20%	23.24%	3793	0	1715025	2422331	84	Staphylococcus sp. HMSC077C03[0m
[36;1m70.71%	20.88%	98.75%	.	22.86%	22.61%	3769	0	1739407	2474304	87	Staphylococcus sp. HMSC068G12[0m
[36;1m70.72%	20.87%	98.75%	.	22.84%	22.60%	3768	0	1715101	2475944	84	Staphylococcus sp. HMSC064E11[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.15.fa.gz	DB: RefSeq	SketchLen: 17985	Seqs: 202 	Bases: 2453996	gSize: 2429380	GC: 0.635	File: MEGAHIT-MetaBAT2-SRR11734772.15.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m90.03%	87.25%	99.62%	.	89.69%	7.46%	15872	1146	997355	2507067	7	Cutibacterium avidum ATCC 25577[0m
[33;1m2.02%	2.00%	86.74%	.	6.22%	93.87%	359	5	1051006	2396491	50	[Propionibacterium] namnetense SK182B-JCVI[0m
[33;1m2.14%	1.91%	86.97%	.	6.79%	93.96%	343	5	33011	2163122	2	Cutibacterium granulosum[0m
[33;1m2.16%	2.11%	86.96%	.	4.78%	95.12%	382	0	765086	2484724	14	Cutibacterium acnes HL092PA1[0m
[33;1m1.37%	1.27%	85.44%	.	3.53%	96.20%	234	0	1050843	2614651	5	Cutibacterium modestum[0m
[33;1m0.73%	0.68%	83.49%	.	2.94%	96.83%	126	0	2161818	2623260	15	Acidipropionibacterium timonense[0m
[33;1m0.92%	0.63%	84.29%	.	1.99%	97.10%	128	0	1171373	3557786	1	Acidipropionibacterium acidipropionici ATCC 4875[0m
[33;1m0.47%	0.39%	82.16%	.	2.29%	97.25%	74	0	1122998	2923394	45	Acidipropionibacterium thoenii DSM 20276[0m
[33;1m0.77%	0.36%	83.79%	.	0.89%	98.09%	84	0	1749	5219643	6	Acidipropionibacterium jensenii[0m
[33;1m0.46%	0.34%	82.18%	.	1.82%	97.48%	67	0	2057246	3365963	1	Acidipropionibacterium virtanenii[0m
[34;1m0.18%	0.18%	79.53%	.	4.35%	95.68%	33	0	525262	2414906	21	Corynebacterium jeikeium ATCC 43734[0m
[34;1m[4m0.20%	0.19%	79.73%	.	2.75%	97.19%	35	0	33007	2481308	59	Winkia neuii[0m
[33;1m0.20%	0.16%	79.74%	.	2.00%	97.56%	31	0	2016506	2982222	29	Propionibacteriaceae bacterium NML 160184[0m
[33;1m0.21%	0.15%	79.97%	.	1.66%	97.71%	31	0	33984	3366846	1	Luteococcus japonicus[0m
[33;1m0.16%	0.13%	79.21%	.	1.82%	97.65%	25	0	1909732	3147043	1	Tessaracoccus sp. T2.5-30[0m
[34;1m0.16%	0.12%	78.94%	.	1.85%	97.64%	24	0	1720198	3116895	23	Actinomyces provencensis[0m
[33m0.10%	0.10%	77.82%	.	4.38%	95.76%	18	0	592308	2355262	5	Kytococcus aerolatus[0m
[33;1m0.12%	0.11%	78.38%	.	2.30%	97.47%	21	0	1410634	2684898	48	Propionibacteriaceae bacterium P6A17[0m
[33;1m0.28%	0.11%	80.76%	.	0.46%	98.86%	28	0	1744	6033165	1201	Propionibacterium freudenreichii[0m
[35;1m0.12%	0.11%	78.26%	.	2.30%	97.47%	20	0	2479839	2673851	2	Gulosibacter sp. Marseille-P7157[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.16.fa.gz	DB: RefSeq	SketchLen: 11023	Seqs: 3 	Bases: 558777	gSize: 558309	GC: 0.558	File: MEGAHIT-MetaBAT2-SRR11734772.16.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[34;1m27.35%	6.25%	95.42%	.	20.44%	10.55%	1122	476	645127	2446773	1	Corynebacterium kroppenstedtii DSM 44385[0m
[34;1m0.07%	0.02%	76.60%	.	16.86%	34.66%	3	1	1715157	2188920	67	Corynebacterium sp. HMSC058E07[0m
[34;1m0.07%	0.02%	76.43%	.	16.62%	34.99%	3	1	1581134	2212650	31	Corynebacterium sp. HMSC08A12[0m
[34;1m0.07%	0.02%	76.76%	.	15.10%	36.56%	3	0	1739464	2366153	46	Corynebacterium sp. HMSC070B05[0m
[34;1m0.07%	0.02%	76.76%	.	15.07%	36.63%	3	0	1715027	2368177	45	Corynebacterium sp. HMSC055G02[0m
[34;1m0.07%	0.02%	76.76%	.	15.06%	36.65%	3	0	1739255	2367689	37	Corynebacterium sp. HMSC063G05[0m
[34;1m0.07%	0.02%	76.77%	.	14.95%	36.74%	3	0	1078764	2380124	1	Corynebacterium sp. HFH0082[0m
[34;1m0.07%	0.02%	76.78%	.	14.93%	36.79%	3	0	1739324	2381136	16	Corynebacterium sp. HMSC064E08[0m
[34;1m0.07%	0.02%	76.78%	.	14.91%	36.81%	3	0	1739292	2383203	35	Corynebacterium sp. HMSC063F04[0m
[34;1m0.07%	0.02%	76.79%	.	14.83%	36.99%	3	0	1739534	2390006	25	Corynebacterium sp. HMSC074C05[0m
[34;1m0.07%	0.02%	76.78%	.	14.87%	36.87%	3	0	1739256	2387781	52	Corynebacterium sp. HMSC077C02[0m
[34;1m0.07%	0.02%	76.79%	.	14.84%	36.91%	3	0	1739424	2391888	30	Corynebacterium sp. HMSC075F02[0m
[34;1m0.07%	0.02%	76.78%	.	14.83%	36.88%	3	0	1715042	2393757	37	Corynebacterium sp. HMSC077G07[0m
[34;1m0.07%	0.02%	76.79%	.	14.76%	36.99%	3	0	2022658	2401435	46	Corynebacterium sp. LK12[0m
[34;1m0.07%	0.02%	76.80%	.	14.69%	37.08%	3	0	2022657	2407846	75	Corynebacterium sp. LK11[0m
[34;1m0.07%	0.02%	76.80%	.	14.67%	37.08%	3	0	1739545	2411003	40	Corynebacterium sp. HMSC064E07[0m
[34;1m0.07%	0.02%	76.81%	.	14.60%	37.16%	3	0	1715160	2418227	44	Corynebacterium sp. HMSC064H12[0m
[34;1m0.07%	0.02%	76.81%	.	14.57%	37.21%	3	0	1739361	2422242	82	Corynebacterium sp. HMSC076C10[0m
[34;1m0.07%	0.02%	76.81%	.	14.56%	37.21%	3	0	2022660	2424041	31	Corynebacterium sp. LK19[0m
[34;1m0.07%	0.02%	76.82%	.	14.49%	37.39%	3	0	1581090	2430403	20	Corynebacterium sp. HMSC11H10[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.17.fa.gz	DB: RefSeq	SketchLen: 14188	Seqs: 33 	Bases: 1201558	gSize: 1183563	GC: 0.583	File: MEGAHIT-MetaBAT2-SRR11734772.17.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m80.45%	20.34%	99.22%	.	20.62%	18.42%	4572	29	1438789	4766322	6	Klebsiella pneumoniae MGH 66[0m
[35;1m82.34%	18.35%	99.31%	.	18.54%	16.80%	4294	0	665944	5389669	79	Klebsiella sp. 4_1_44FAA[0m
[35;1m83.16%	18.04%	99.34%	.	18.23%	15.96%	4263	0	749535	5533670	181	Klebsiella sp. MS 92-3[0m
[35;1m80.81%	18.60%	99.24%	.	18.81%	18.30%	4315	0	2126992	5219267	41	Klebsiella sp. C31[0m
[35;1m83.38%	17.81%	99.35%	.	18.00%	15.73%	4240	0	1714265	5631234	77	Klebsiella sp. KGM-IMP216[0m
[35;1m82.86%	17.97%	99.33%	.	18.16%	16.26%	4245	0	2561928	5538271	42	Klebsiella sp. Z2[0m
[35;1m81.92%	18.08%	99.28%	.	18.27%	17.21%	4246	0	1734033	5443254	96	Klebsiella sp. AA405[0m
[35;1m79.67%	18.67%	99.18%	.	18.88%	19.44%	4311	0	672443	5137795	50	Klebsiella sp. S1[0m
[35;1m80.77%	18.12%	99.23%	.	18.31%	18.37%	4235	0	1581108	5345284	136	Klebsiella sp. HMSC16A12[0m
[35;1m79.55%	17.79%	99.18%	.	17.98%	19.59%	4161	0	1432560	5368213	1186	Escherichia coli ISC56[0m
[35;1m29.76%	6.12%	95.71%	.	6.29%	69.37%	1476	0	1581064	5843038	158	Klebsiella sp. HMSC25G12[0m
[35;1m28.46%	6.07%	95.55%	.	6.25%	70.65%	1446	0	1581110	5642740	58	Klebsiella sp. HMSC16C06[0m
[35;1m28.11%	6.09%	95.51%	.	6.28%	71.01%	1441	0	2267618	5544519	2	Klebsiella sp. P1CD1[0m
[35;1m27.83%	6.14%	95.47%	.	6.33%	71.30%	1444	0	1378085	5445129	22	Klebsiella sp. GL120222-02[0m
[35;1m27.56%	6.17%	95.44%	.	6.36%	71.58%	1444	0	640131	5356978	2	Klebsiella variicola At-22[0m
[35;1m27.62%	6.08%	95.45%	.	6.28%	71.51%	1432	0	2057803	5453843	187	Klebsiella sp. T11[0m
[35;1m27.42%	6.01%	95.42%	.	6.20%	71.71%	1419	0	1140114	5486019	57	Klebsiella sp. D5A[0m
[35;1m27.58%	5.96%	95.44%	.	6.15%	71.54%	1413	0	1581057	5551878	52	Klebsiella sp. HMSC22F09[0m
[35;1m27.67%	5.89%	95.45%	.	6.08%	71.45%	1406	0	2054603	5644325	365	Klebsiella sp. E-Nf3[0m
[35;1m26.96%	6.05%	95.36%	.	6.24%	72.18%	1417	0	1182695	5344330	4	Klebsiella sp. KTE92[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.18.fa.gz	DB: RefSeq	SketchLen: 16084	Seqs: 159 	Bases: 1782238	gSize: 1751607	GC: 0.298	File: MEGAHIT-MetaBAT2-SRR11734772.18.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m79.51%	77.57%	99.17%	.	87.17%	10.66%	12565	1032	1673725	1796418	3	Peptoniphilus lacydonensis[0m
[32;1m76.18%	72.82%	99.02%	.	82.16%	14.06%	11907	606	875454	1833608	56	Peptoniphilus rhinitidis 1-13[0m
[32;1m3.87%	2.75%	88.86%	.	9.18%	87.06%	498	223	54007	2471853	20	Anaerococcus octavius[0m
[32;1m2.85%	2.50%	87.86%	.	10.84%	87.61%	420	8	1118057	2001202	8	Peptoniphilus grossensis ph5[0m
[32;1m2.35%	2.22%	87.25%	.	11.41%	87.93%	364	8	1739305	1852442	70	Peptoniphilus sp. HMSC062D09[0m
[32;1m2.36%	1.88%	87.27%	.	9.25%	88.42%	327	1	938293	2188438	8	Anaerococcus provencensis[0m
[32;1m1.97%	1.85%	86.66%	.	10.99%	88.31%	304	25	1739525	1864738	37	Peptoniphilus sp. HMSC075B08[0m
[32;1m1.81%	1.75%	86.40%	.	13.45%	86.97%	282	0	1720298	1698319	23	Peptoniphilus phoceensis[0m
[32;1m1.72%	1.68%	86.25%	.	11.25%	88.47%	271	0	1465757	1796489	29	Peptoniphilus senegalensis[0m
[32;1m1.56%	1.54%	85.92%	.	13.05%	87.19%	247	0	1095770	1720965	7	Peptoniphilus timonensis JC401[0m
[32;1m3.25%	1.05%	88.28%	.	3.86%	88.12%	248	6	54005	5448214	86	Peptoniphilus harei[0m
[32;1m1.41%	1.18%	85.64%	.	9.04%	89.24%	202	2	1745712	2082576	10	Anaerococcus urinomassiliensis[0m
[32;1m1.17%	1.16%	85.08%	.	12.11%	87.85%	187	1	1477000	1756166	72	Peptoniphilus sp. DNF00840[0m
[32;1m1.13%	1.09%	84.95%	.	10.50%	89.10%	177	3	1756987	1819717	5	Peptoniphilus vaginalis[0m
[32;1m0.94%	0.90%	84.39%	.	10.25%	89.29%	147	1	2024205	1831343	13	Urinicoccus timonensis[0m
[32;1m0.93%	0.90%	84.36%	.	10.40%	89.26%	146	1	1122949	1809585	21	Peptoniphilus lacrimalis DSM 7455[0m
[32;1m0.93%	0.88%	84.36%	.	10.13%	89.34%	144	4	1673719	1844095	5	Anaerococcus jeddahensis[0m
[32;1m0.95%	0.88%	84.44%	.	9.82%	89.40%	145	1	879308	1892332	1	Peptoniphilus sp. oral taxon 375 str. F0436[0m
[32;1m0.93%	0.88%	84.35%	.	10.05%	89.35%	144	2	2614127	1856169	6	Anaerococcus sp. Marseille-P9784[0m
[32;1m3.05%	0.49%	88.09%	.	1.86%	88.55%	148	3	1260	10908K	509	Finegoldia magna[0m

Query: MEGAHIT-MetaBAT2-SRR11734772.19.fa.gz	DB: RefSeq	SketchLen: 15769	Seqs: 348 	Bases: 1667078	gSize: 1656290	GC: 0.504	File: MEGAHIT-MetaBAT2-SRR11734772.19.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33m43.47%	33.30%	97.04%	.	42.53%	44.49%	5759	155	1715112	2174662	66	Neisseria sp. HMSC072C05[0m
[33m41.54%	31.72%	96.88%	.	40.80%	46.56%	5481	107	1581107	2173515	47	Neisseria sp. HMSC15G01[0m
[33m41.10%	30.52%	96.85%	.	39.18%	47.24%	5313	87	1739539	2220364	62	Neisseria sp. HMSC075C10[0m
[33m40.74%	29.45%	96.81%	.	37.84%	47.67%	5182	101	1739369	2297297	66	Neisseria sp. HMSC073G10[0m
[33m38.46%	29.06%	96.61%	.	37.91%	49.82%	5018	15	1715085	2167954	45	Neisseria sp. HMSC070H10[0m
